Currently updated for 06/21/2020
Not Updating
Map<String,ArrayList<String>> obtained from file
Map<String,ArrayList<String>> obtained from file
Map<String,Double> obtained from file


Skipping Empty Sector 'n/a'
Sector: Miscellaneous (len = 146)
Symbol: KRKR
Symbol: ACTG
Symbol: ACN
Symbol: AKAM
Symbol: BABA
Symbol: ALJJ
Symbol: ADS
Symbol: ARTL
Symbol: ARTLW
Symbol: ATKR
Symbol: RILY
Symbol: RILYG
Symbol: RILYH
Symbol: RILYI
Symbol: RILYM
Symbol: RILYN
Symbol: RILYO
Symbol: RILYP
Symbol: RILYZ
Symbol: BTN
Symbol: BFAM
Symbol: BR
Symbol: BSQR
Symbol: CAE
Symbol: CAJ
Symbol: CATM
Symbol: CASS
Symbol: CBAT
Symbol: CBZ
Symbol: CDK
Symbol: CCRC
Symbol: CREG
Symbol: CMPR
Symbol: CLCT
Symbol: SCOR
Symbol: CNDT
Symbol: CSGP
Symbol: CRAI
Symbol: CTEK
Symbol: CELP
Symbol: DHX
Symbol: DBD
Symbol: APPS
Symbol: DLB
Symbol: KODK
Symbol: EBAY
Symbol: EBAYL
Symbol: EEX
Symbol: ENR
Symbol: ENV
Symbol: ETSY
Symbol: EVOP
Symbol: XELA
Symbol: EXLS
Symbol: FICO
Symbol: FTCH
Symbol: FIS
Symbol: FNJN
Symbol: FVRR
Symbol: FLT
Symbol: FRG
Symbol: FCEL
Symbol: GPN
Symbol: GPRO
Symbol: GRVY
Symbol: GSKY
Symbol: GRUB
Symbol: HQY
Symbol: HMSY
Symbol: IIIV
Symbol: IKNX
Symbol: IMAX
Symbol: INWK
Symbol: ITGR
Symbol: IDCC
Symbol: IMXI
Symbol: ISDR
Symbol: KGJI
Symbol: LLNW
Symbol: LQDT
Symbol: LYFT
Symbol: MARA
Symbol: MCHX
Symbol: MA
Symbol: MMS
Symbol: MELI
Symbol: MOGU
Symbol: MKD
Symbol: MGI
Symbol: MSCI
Symbol: NCR
Symbol: NTES
Symbol: NTIP
Symbol: EGOV
Symbol: NLSN
Symbol: NOVT
Symbol: OPRX
Symbol: PAR
Symbol: PYPL
Symbol: PAYS
Symbol: PFSW
Symbol: PHR
Symbol: PDD
Symbol: PBI
Symbol: PCOM
Symbol: POLA
Symbol: PRTH
Symbol: QIWI
Symbol: QUAD
Symbol: QNST
Symbol: RRD
Symbol: RRD
Symbol: RDWR
Symbol: RPAY
Symbol: REFR
Symbol: RSSS
Symbol: RGP
Symbol: RMNI
Symbol: RBA
Symbol: SREV
Symbol: FOUR
Symbol: SSNT
Symbol: SGRP
Symbol: SPB
Symbol: STMP
Symbol: STCN
Symbol: TRHC
Symbol: TTGT
Symbol: JYNT
Symbol: NCTY
Symbol: TNET
Symbol: TCOM
Symbol: TC
